
CCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/SplashImageVC.o /Users/albe5259/Projects/navigator/Map/SplashImageVC.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370552277.086627
e370552277.180064
r1
xCompileC
xbuild/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/SplashImageVC.o
x/Users/albe5259/Projects/navigator/Map/SplashImageVC.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Compile /Users/albe5259/Projects/navigator/Map/SplashImageVC.m5c5516d52d16b641^3a232ed52d16b641^---0#0#0#-19%DVTDocumentLocation2@70"file://localhost/Users/albe5259/Projects/navigator/Map/SplashImageVC.m0000000000000000^3307"CompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/SplashImageVC.o Map/SplashImageVC.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/albe5259/Projects/navigator    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-generated-files.hmap -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-own-target-headers.hmap -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-all-target-headers.hmap -iquote /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-project-headers.hmap -I/Users/albe5259/Projects/navigator/build/Debug-iphoneos/include -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/DerivedSources/armv7 -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/DerivedSources -F/Users/albe5259/Projects/navigator/build/Debug-iphoneos -F/Users/albe5259/Library/SDKs/ArcGIS -F/Users/albe5259/Library/SDKs/ArcGIS/Samples -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/8x/_hv6xyb51f1dpgv8c0z2zglx3n_3cv/C/com.apple.Xcode.1196756379/SharedPrecompiledHeaders/Map-Prefix-atmtmguulytscugjeuticcvdqjuo/Map-Prefix.pch -MMD -MT dependencies -MF /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/SplashImageVC.d --serialize-diagnostics /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/SplashImageVC.dia -c /Users/albe5259/Projects/navigator/Map/SplashImageVC.m -o /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/SplashImageVC.o36"FF5D9795-E4F4-4BB1-B97D-9C9166B9FE6A-

CCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/StopSignView.o /Users/albe5259/Projects/navigator/Map/StopSignView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370552278.486537
e370552278.649704
r1
xCompileC
xbuild/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/StopSignView.o
x/Users/albe5259/Projects/navigator/Map/StopSignView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Users/albe5259/Projects/navigator/Map/StopSignView.mfab67cd62d16b641^0053a6d62d16b641^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/Users/albe5259/Projects/navigator/Map/StopSignView.m0000000000000000^3301"CompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/StopSignView.o Map/StopSignView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/albe5259/Projects/navigator    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-generated-files.hmap -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-own-target-headers.hmap -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-all-target-headers.hmap -iquote /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-project-headers.hmap -I/Users/albe5259/Projects/navigator/build/Debug-iphoneos/include -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/DerivedSources/armv7 -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/DerivedSources -F/Users/albe5259/Projects/navigator/build/Debug-iphoneos -F/Users/albe5259/Library/SDKs/ArcGIS -F/Users/albe5259/Library/SDKs/ArcGIS/Samples -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/8x/_hv6xyb51f1dpgv8c0z2zglx3n_3cv/C/com.apple.Xcode.1196756379/SharedPrecompiledHeaders/Map-Prefix-atmtmguulytscugjeuticcvdqjuo/Map-Prefix.pch -MMD -MT dependencies -MF /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/StopSignView.d --serialize-diagnostics /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/StopSignView.dia -c /Users/albe5259/Projects/navigator/Map/StopSignView.m -o /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/StopSignView.o36"20140851-EECE-4788-AC50-8D40EEBA6F4A-

CCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/StopsList.o /Users/albe5259/Projects/navigator/Map/StopsList.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370552278.420130
e370552278.645438
r1
xCompileC
xbuild/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/StopsList.o
x/Users/albe5259/Projects/navigator/Map/StopsList.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Users/albe5259/Projects/navigator/Map/StopsList.me5b46bd62d16b641^b43aa5d62d16b641^---0#0#0#-19%DVTDocumentLocation2@66"file://localhost/Users/albe5259/Projects/navigator/Map/StopsList.m0000000000000000^3283"CompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/StopsList.o Map/StopsList.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/albe5259/Projects/navigator    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-generated-files.hmap -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-own-target-headers.hmap -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-all-target-headers.hmap -iquote /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-project-headers.hmap -I/Users/albe5259/Projects/navigator/build/Debug-iphoneos/include -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/DerivedSources/armv7 -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/DerivedSources -F/Users/albe5259/Projects/navigator/build/Debug-iphoneos -F/Users/albe5259/Library/SDKs/ArcGIS -F/Users/albe5259/Library/SDKs/ArcGIS/Samples -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/8x/_hv6xyb51f1dpgv8c0z2zglx3n_3cv/C/com.apple.Xcode.1196756379/SharedPrecompiledHeaders/Map-Prefix-atmtmguulytscugjeuticcvdqjuo/Map-Prefix.pch -MMD -MT dependencies -MF /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/StopsList.d --serialize-diagnostics /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/StopsList.dia -c /Users/albe5259/Projects/navigator/Map/StopsList.m -o /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/StopsList.o36"7692DEF0-4A51-42B8-9359-1F1E6321DA71-

CCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/StreetSignView.o /Users/albe5259/Projects/navigator/Map/StreetSignView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370552278.094949
e370552278.297804
r1
xCompileC
xbuild/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/StreetSignView.o
x/Users/albe5259/Projects/navigator/Map/StreetSignView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/albe5259/Projects/navigator/Map/StreetSignView.m3a7618d62d16b641^3a574cd62d16b641^---0#0#0#-19%DVTDocumentLocation2@71"file://localhost/Users/albe5259/Projects/navigator/Map/StreetSignView.m0000000000000000^3313"CompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/StreetSignView.o Map/StreetSignView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/albe5259/Projects/navigator    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-generated-files.hmap -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-own-target-headers.hmap -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-all-target-headers.hmap -iquote /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-project-headers.hmap -I/Users/albe5259/Projects/navigator/build/Debug-iphoneos/include -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/DerivedSources/armv7 -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/DerivedSources -F/Users/albe5259/Projects/navigator/build/Debug-iphoneos -F/Users/albe5259/Library/SDKs/ArcGIS -F/Users/albe5259/Library/SDKs/ArcGIS/Samples -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/8x/_hv6xyb51f1dpgv8c0z2zglx3n_3cv/C/com.apple.Xcode.1196756379/SharedPrecompiledHeaders/Map-Prefix-atmtmguulytscugjeuticcvdqjuo/Map-Prefix.pch -MMD -MT dependencies -MF /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/StreetSignView.d --serialize-diagnostics /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/StreetSignView.dia -c /Users/albe5259/Projects/navigator/Map/StreetSignView.m -o /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/StreetSignView.o36"DD917D39-6CC7-4E97-A27D-CDF8882AB08B-

CCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/ToggleSegmentedControl.o /Users/albe5259/Projects/navigator/Map/ToggleSegmentedControl.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370552278.327905
e370552278.418718
r1
xCompileC
xbuild/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/ToggleSegmentedControl.o
x/Users/albe5259/Projects/navigator/Map/ToggleSegmentedControl.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/albe5259/Projects/navigator/Map/ToggleSegmentedControl.m651b54d62d16b641^56f374d62d16b641^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/albe5259/Projects/navigator/Map/ToggleSegmentedControl.m0000000000000000^3361"CompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/ToggleSegmentedControl.o Map/ToggleSegmentedControl.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/albe5259/Projects/navigator    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-generated-files.hmap -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-own-target-headers.hmap -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-all-target-headers.hmap -iquote /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-project-headers.hmap -I/Users/albe5259/Projects/navigator/build/Debug-iphoneos/include -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/DerivedSources/armv7 -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/DerivedSources -F/Users/albe5259/Projects/navigator/build/Debug-iphoneos -F/Users/albe5259/Library/SDKs/ArcGIS -F/Users/albe5259/Library/SDKs/ArcGIS/Samples -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/8x/_hv6xyb51f1dpgv8c0z2zglx3n_3cv/C/com.apple.Xcode.1196756379/SharedPrecompiledHeaders/Map-Prefix-atmtmguulytscugjeuticcvdqjuo/Map-Prefix.pch -MMD -MT dependencies -MF /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/ToggleSegmentedControl.d --serialize-diagnostics /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/ToggleSegmentedControl.dia -c /Users/albe5259/Projects/navigator/Map/ToggleSegmentedControl.m -o /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/ToggleSegmentedControl.o36"98995BA0-C095-4335-8DFD-2D0F0F267DE3-

CCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/UIBarButtonItem+AppAdditions.o /Users/albe5259/Projects/navigator/Map/UIBarButtonItem+AppAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370552278.299045
e370552278.326561
r1
xCompileC
xbuild/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/UIBarButtonItem+AppAdditions.o
x/Users/albe5259/Projects/navigator/Map/UIBarButtonItem+AppAdditions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/albe5259/Projects/navigator/Map/UIBarButtonItem+AppAdditions.mafb44cd62d16b641^6b9e53d62d16b641^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/albe5259/Projects/navigator/Map/UIBarButtonItem+AppAdditions.m0000000000000000^3397"CompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/UIBarButtonItem+AppAdditions.o Map/UIBarButtonItem+AppAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/albe5259/Projects/navigator    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-generated-files.hmap -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-own-target-headers.hmap -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-all-target-headers.hmap -iquote /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-project-headers.hmap -I/Users/albe5259/Projects/navigator/build/Debug-iphoneos/include -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/DerivedSources/armv7 -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/DerivedSources -F/Users/albe5259/Projects/navigator/build/Debug-iphoneos -F/Users/albe5259/Library/SDKs/ArcGIS -F/Users/albe5259/Library/SDKs/ArcGIS/Samples -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/8x/_hv6xyb51f1dpgv8c0z2zglx3n_3cv/C/com.apple.Xcode.1196756379/SharedPrecompiledHeaders/Map-Prefix-atmtmguulytscugjeuticcvdqjuo/Map-Prefix.pch -MMD -MT dependencies -MF /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/UIBarButtonItem+AppAdditions.d --serialize-diagnostics /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/UIBarButtonItem+AppAdditions.dia -c /Users/albe5259/Projects/navigator/Map/UIBarButtonItem+AppAdditions.m -o /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/UIBarButtonItem+AppAdditions.o36"75EA6E78-2791-49A9-9CBB-4022391EC1E9-

CCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/UIColor+Additions.o /Users/albe5259/Projects/navigator/Map/UIColor+Additions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370552276.629398
e370552276.667665
r1
xCompileC
xbuild/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/UIColor+Additions.o
x/Users/albe5259/Projects/navigator/Map/UIColor+Additions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
