
CCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/SplashImageVC.o /Users/albe5259/Projects/navigator/Map/SplashImageVC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/SplashImageVC.o /Users/alpascual/Projects/navigation/Map/SplashImageVC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370642806.118394
e370642806.257066
r1
xCompileC
xbuild/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/SplashImageVC.o
x/Users/alpascual/Projects/navigation/Map/SplashImageVC.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/alpascual/Projects/navigation/Map/SplashImageVC.m:104:1: warning: method possibly missing a [super dealloc] call [-Wobjc-missing-super-calls]
o}
o^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/alpascual/Projects/navigation/Map/SplashImageVC.m37711e768f17b641^fa4260768f17b641^-174"/Users/alpascual/Projects/navigation/Map/SplashImageVC.m:104:1: warning: method possibly missing a [super dealloc] call [-Wobjc-missing-super-calls]}^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@46"Method possibly missing a [super dealloc] call-370642806#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@72"file://localhost/Users/alpascual/Projects/navigation/Map/SplashImageVC.m0000000000000000^103#0#103#0#3214#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@72"file://localhost/Users/alpascual/Projects/navigation/Map/SplashImageVC.m0000000000000000^3425"CompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/SplashImageVC.o Map/SplashImageVC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alpascual/Projects/navigation    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-generated-files.hmap -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-own-target-headers.hmap -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-all-target-headers.hmap -iquote /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-project-headers.hmap -I/Users/alpascual/Projects/navigation/build/Debug-iphonesimulator/include -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/DerivedSources/i386 -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/DerivedSources -F/Users/alpascual/Projects/navigation/build/Debug-iphonesimulator -F/Users/alpascual/Library/SDKs/ArcGIS -F/Users/alpascual/Library/SDKs/ArcGIS/Samples -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/6j/sg91w30x5r96vjnp7ssj_wtr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Map-Prefix-ctfdfgysrhtzisgebnjfrtwzwaoo/Map-Prefix.pch -MMD -MT dependencies -MF /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/SplashImageVC.d --serialize-diagnostics /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/SplashImageVC.dia -c /Users/alpascual/Projects/navigation/Map/SplashImageVC.m -o /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/SplashImageVC.o36"40F572E4-5FA5-4724-9A61-5FD991550278-

CCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/StopSignView.o /Users/albe5259/Projects/navigator/Map/StopSignView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/StopSignView.o /Users/alpascual/Projects/navigation/Map/StopSignView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370642812.458102
e370642812.730982
r1
xCompileC
xbuild/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/StopSignView.o
x/Users/alpascual/Projects/navigation/Map/StopSignView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/alpascual/Projects/navigation/Map/StopSignView.mafed757c8f17b641^9643bb7c8f17b641^---0#0#0#-19%DVTDocumentLocation2@71"file://localhost/Users/alpascual/Projects/navigation/Map/StopSignView.m0000000000000000^3419"CompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/StopSignView.o Map/StopSignView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alpascual/Projects/navigation    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-generated-files.hmap -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-own-target-headers.hmap -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-all-target-headers.hmap -iquote /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-project-headers.hmap -I/Users/alpascual/Projects/navigation/build/Debug-iphonesimulator/include -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/DerivedSources/i386 -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/DerivedSources -F/Users/alpascual/Projects/navigation/build/Debug-iphonesimulator -F/Users/alpascual/Library/SDKs/ArcGIS -F/Users/alpascual/Library/SDKs/ArcGIS/Samples -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/6j/sg91w30x5r96vjnp7ssj_wtr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Map-Prefix-ctfdfgysrhtzisgebnjfrtwzwaoo/Map-Prefix.pch -MMD -MT dependencies -MF /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/StopSignView.d --serialize-diagnostics /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/StopSignView.dia -c /Users/alpascual/Projects/navigation/Map/StopSignView.m -o /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/StopSignView.o36"6E220FD9-CD75-4476-BF78-A561ED7365BA-

CCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/StopsList.o /Users/albe5259/Projects/navigator/Map/StopsList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/StopsList.o /Users/alpascual/Projects/navigation/Map/StopsList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370642812.103702
e370642812.456794
r1
xCompileC
xbuild/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/StopsList.o
x/Users/alpascual/Projects/navigation/Map/StopsList.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /Users/alpascual/Projects/navigation/Map/StopsList.mc0b21a7c8f17b641^a6f0747c8f17b641^---0#0#0#-19%DVTDocumentLocation2@68"file://localhost/Users/alpascual/Projects/navigation/Map/StopsList.m0000000000000000^3401"CompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/StopsList.o Map/StopsList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alpascual/Projects/navigation    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-generated-files.hmap -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-own-target-headers.hmap -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-all-target-headers.hmap -iquote /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-project-headers.hmap -I/Users/alpascual/Projects/navigation/build/Debug-iphonesimulator/include -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/DerivedSources/i386 -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/DerivedSources -F/Users/alpascual/Projects/navigation/build/Debug-iphonesimulator -F/Users/alpascual/Library/SDKs/ArcGIS -F/Users/alpascual/Library/SDKs/ArcGIS/Samples -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/6j/sg91w30x5r96vjnp7ssj_wtr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Map-Prefix-ctfdfgysrhtzisgebnjfrtwzwaoo/Map-Prefix.pch -MMD -MT dependencies -MF /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/StopsList.d --serialize-diagnostics /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/StopsList.dia -c /Users/alpascual/Projects/navigation/Map/StopsList.m -o /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/StopsList.o36"E0C54E61-8186-44FE-B93B-9EA3BE80F685-

CCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/StreetSignView.o /Users/albe5259/Projects/navigator/Map/StreetSignView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/StreetSignView.o /Users/alpascual/Projects/navigation/Map/StreetSignView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370642810.414381
e370642810.720715
r1
xCompileC
xbuild/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/StreetSignView.o
x/Users/alpascual/Projects/navigation/Map/StreetSignView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/alpascual/Projects/navigation/Map/StreetSignView.m97386a7a8f17b641^c6beb87a8f17b641^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/Users/alpascual/Projects/navigation/Map/StreetSignView.m0000000000000000^3431"CompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/StreetSignView.o Map/StreetSignView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alpascual/Projects/navigation    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-generated-files.hmap -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-own-target-headers.hmap -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-all-target-headers.hmap -iquote /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-project-headers.hmap -I/Users/alpascual/Projects/navigation/build/Debug-iphonesimulator/include -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/DerivedSources/i386 -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/DerivedSources -F/Users/alpascual/Projects/navigation/build/Debug-iphonesimulator -F/Users/alpascual/Library/SDKs/ArcGIS -F/Users/alpascual/Library/SDKs/ArcGIS/Samples -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/6j/sg91w30x5r96vjnp7ssj_wtr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Map-Prefix-ctfdfgysrhtzisgebnjfrtwzwaoo/Map-Prefix.pch -MMD -MT dependencies -MF /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/StreetSignView.d --serialize-diagnostics /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/StreetSignView.dia -c /Users/alpascual/Projects/navigation/Map/StreetSignView.m -o /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/StreetSignView.o36"FC145AE5-18B9-4470-AC34-ED3D7EF6D32F-

CCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/ToggleSegmentedControl.o /Users/albe5259/Projects/navigator/Map/ToggleSegmentedControl.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/ToggleSegmentedControl.o /Users/alpascual/Projects/navigation/Map/ToggleSegmentedControl.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370642811.942567
e370642812.094064
r1
xCompileC
xbuild/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/ToggleSegmentedControl.o
x/Users/alpascual/Projects/navigation/Map/ToggleSegmentedControl.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/alpascual/Projects/navigation/Map/ToggleSegmentedControl.m9c6ef17b8f17b641^514a187c8f17b641^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/alpascual/Projects/navigation/Map/ToggleSegmentedControl.m0000000000000000^3479"CompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/ToggleSegmentedControl.o Map/ToggleSegmentedControl.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alpascual/Projects/navigation    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-generated-files.hmap -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-own-target-headers.hmap -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-all-target-headers.hmap -iquote /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-project-headers.hmap -I/Users/alpascual/Projects/navigation/build/Debug-iphonesimulator/include -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/DerivedSources/i386 -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/DerivedSources -F/Users/alpascual/Projects/navigation/build/Debug-iphonesimulator -F/Users/alpascual/Library/SDKs/ArcGIS -F/Users/alpascual/Library/SDKs/ArcGIS/Samples -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/6j/sg91w30x5r96vjnp7ssj_wtr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Map-Prefix-ctfdfgysrhtzisgebnjfrtwzwaoo/Map-Prefix.pch -MMD -MT dependencies -MF /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/ToggleSegmentedControl.d --serialize-diagnostics /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/ToggleSegmentedControl.dia -c /Users/alpascual/Projects/navigation/Map/ToggleSegmentedControl.m -o /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/ToggleSegmentedControl.o36"76B48B78-8075-4C2F-89AC-C7A46AE92CCE-

CCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/UIBarButtonItem+AppAdditions.o /Users/albe5259/Projects/navigator/Map/UIBarButtonItem+AppAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/UIBarButtonItem+AppAdditions.o /Users/alpascual/Projects/navigation/Map/UIBarButtonItem+AppAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370642811.905619
e370642811.941325
r1
xCompileC
xbuild/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/UIBarButtonItem+AppAdditions.o
x/Users/alpascual/Projects/navigation/Map/UIBarButtonItem+AppAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
